16 # curvature grid size
  -1.141216425680457    0.104393039520803   -0.002357089156784    0.000368432676267 
  11.054245938846709   -0.829716359898614    0.018796442021795   -0.001064003623514 
 -36.853518657411399    2.364628113573924   -0.049773704003496    0.001506455144793 
  -1.313845613614168    0.067086837949027    0.000199782135737    0.000003773262839 
  -0.915063961101110    0.045605172832716    0.000218547013201    0.000352961007823 
   4.870724282050411   -0.260275260062737    0.000080073357772   -0.000929921249205 
  -8.453164065548116    0.466180375646373   -0.001165573141563    0.001162405086177 
   1.366777122653380   -0.072719271683295   -0.000000000000000    0.000036631807213 
   0.972967152305107   -0.051766642501332   -0.000000000000000    0.000377254460456 
  -4.849509153655249    0.258017761513788    0.000000000000000   -0.001037180049827 
   8.144349941347766   -0.433319512195912    0.000000000000000    0.001330346399128 
   0.179643678941393   -0.010416252945285    0.000000000000000    0.000005188082918 
  -0.052318892585328    0.003033598633681    0.000000000000000   -0.000001510961892 
   0.003603748739704   -0.000208955631755    0.000000000000000    0.000000104075732 
   0.000013638838373   -0.000000790818754    0.000000000000000    0.000000000393888 
 -81.358921298746651    0.020832505890571    0.000000000000000    0.000000000000111 
 102.482344564060199   -0.006067197267362    0.000000000000000   -0.000000000000033 
 -37.456824173147318    0.000417911263510    0.000000000000000    0.000000000000002 
   3.969214488508197    0.000001581637508    0.000000000000000   -0.000000000000000 
 442.500290095960167   -9.414012166598983   -0.363095567414384   -0.004668138665892 
-551.534795991027067   11.878370147766093    0.458926660836560    0.005910284054170 
 170.276237840303850   -4.343289113817724   -0.167874707016951   -0.002162870600023 
  42.142684431030673    0.460294338388289    0.017792846969531    0.000229263014897 
-361.218266652211469   22.887866211139528   -0.035238309940975   -0.012702027717375 
 444.545233859879772  -28.382868771036659    0.057325186105455    0.016164252895180 
-110.566371316583300    8.086628896278029   -0.076788584901370   -0.006366148025344 
 -76.497591345569248    3.536649083166783    0.115049868170410    0.001541905331421 
 275.306552071169165  -14.382989742836525    0.257275529123981   -0.001535593414107 
-325.555728555094163   17.485745598265865   -0.317466775413404    0.002647461840532 
  52.718486481744833   -3.321718020634388    0.087094144992647   -0.003939723969577 
  13.682510038251678   -4.356447615101713    0.086853995281507    0.006570167347512 
  -8.438871181680046   -0.204672696780790    0.006853467518189    0.000035137089162 
  -2.759070387064924    0.719590558045268   -0.004941185288117    0.000703606628555 
   4.570762748324341   -0.606710295961123    0.019655984699007   -0.003156800281800 
 106.789548610647671   -3.651796876320851   -0.050621155633615    0.006846556949833 
  20.022703451610731   -0.460183342000285    0.000143336435894    0.000074782837425 
 -53.752837534553962    0.636051914116756    0.008740782173006    0.000724198766513 
  36.238695880605491   -0.468317551976014    0.008806150515353   -0.003015521165562 
 144.115644985597413   -0.418441859901087   -0.091700477867580    0.006073466770548 
 -28.072077208203890    0.350337464762827   -0.001338853839648    0.000042121695013 
  82.967829812052258   -1.539867703811177   -0.003454732197281    0.000825890647086 
 -16.910895225242921    0.998628062644699    0.015961822641595   -0.002892934211612 
-418.668699637348936    5.415372196387905   -0.024275083864945    0.005113988699967 
   2.584193605251680   -0.219122869652253   -0.000451596053704    0.000040407867136 
   0.211436271988533    0.143188657143014   -0.012898912988122    0.000757774176906 
 -13.915065347204056    0.655579560077497    0.027147381622984   -0.002744570301427 
  44.268641706956501   -3.077594531237665   -0.008467303995161    0.005068009343304 
  -3.716855767660817    0.230564840096542    0.000212094349065   -0.000218705820113 
 -44.229089456716210    0.179981679428617    0.005846551517880    0.000532606290134 
 232.141474721977033   -1.765846549124394   -0.037253549032206   -0.001679831424305 
-459.570633768643006    4.625800470760413    0.081336233653697    0.002861619730499 
 -11.322221225692818    0.153457314740969    0.002867654127921   -0.000207442870110 
  27.534153034307209   -0.737566875027148    0.001990782260650    0.000567017041107 
 -76.829136735947486    3.050012813497751   -0.028373383557176   -0.001945122041874 
  51.511644036960860   -4.908159551125257    0.079383686365561    0.003493302518237 
   1.583995470285784   -0.136594463981095    0.003011651192329   -0.000178815187939 
   0.959820435940226   -0.032199093916898   -0.004582485888809    0.000547378821659 
 -15.370538402133775    1.081809991477849    0.006909521038376   -0.002012845151523 
  47.639781591218266   -3.588538278939415    0.006827772652515    0.003845357842049 
  -2.500997858277095    0.057947456378298   -0.000208084422783   -0.000175769768779 
  -0.289646285077191    0.085683383849476   -0.002392888618756    0.000371667479954 
  10.875388100002024   -0.805956806977331    0.018202694799852   -0.000971491103986 
 -35.485134160557848    2.262447263705822   -0.047461164724377    0.001379228300356 
   1.446344470487410   -0.070887289924901   -0.000430275759555   -0.000174919354074 
  -1.407756066206376    0.070762737063601    0.000293465314102    0.000354375981388 
   4.580371778636970   -0.245729271325698    0.000144074898685   -0.000841504125554 
  -7.861187509398107    0.434489577944411   -0.001151758975277    0.001051687315428 
  -1.560344379299170    0.083018002684651    0.000000000000000   -0.000214822101205 
   1.485508573300045   -0.079036369382563    0.000000000000000    0.000390991388161 
  -4.542199687954597    0.241667385028301    0.000000000000000   -0.000941149318750 
   7.556033395463309   -0.402018175623278    0.000000000000000    0.001206665040343 
  -0.051357926462181    0.002977879076669    0.000000000000000   -0.000001483209330 
   0.015047487017694   -0.000872496220801    0.000000000000000    0.000000434569202 
  -0.001055176956250    0.000061182169855    0.000000000000000   -0.000000030473355 
  -0.000002508705378    0.000000145461894    0.000000000000000   -0.000000000072451 
 -59.889575995011306   -0.005955758153338    0.000000000000000   -0.000000000000030 
  71.972749077030230    0.001744992441603    0.000000000000000    0.000000000000009 
 -15.649937468011018   -0.000122364339710    0.000000000000000   -0.000000000000001 
   0.729493957516608   -0.000000290923788    0.000000000000000   -0.000000000000000 
 327.367176882252750   -6.951092665012690   -0.268926341876049   -0.003468103401818 
-385.597187205042246    8.348115585291476    0.322765823056166    0.004159732054460 
  53.134739940795178   -1.814978397185527   -0.070163146530361   -0.000904118586444 
  55.673741352802523    0.084595990207030    0.003270066637877    0.000042134919909 
-269.736678871428921   16.946235696559565   -0.025716034599104   -0.009411066064706 
 309.088383865300841  -19.799918941859346    0.044110819877590    0.011400992501165 
 -16.362169100935777    2.063780432166030   -0.064109084153489   -0.002920492350801 
 -84.077872908136627    4.148698234347721    0.106278176266533    0.000973894631855 
 207.931741654504179  -10.885460072581770    0.182736228298348   -0.001223686600780 
-222.315771528405378   12.092124444702193   -0.220988451991911    0.002071614310242 
 -15.765451028692723    0.375515734736616    0.019787241566982   -0.003349839450730 
  15.723220699310502   -4.526539369549584    0.093282836307573    0.006116069236686 
 -14.663562026437603   -0.176953010410585   -0.007168926283122   -0.000242689231289 
  -5.923647080201690    0.642838296752513   -0.002371134968794    0.000716783036990 
   3.485423064916972   -0.436406689111409    0.018741944666893   -0.002979251573607 
 107.301301309113683   -3.716791812207434   -0.048227977887620    0.006463019395306 
  59.936016815720279   -0.620933741236869   -0.015221684143601   -0.000348141686611 
 -46.244323740193877    0.463483160866486    0.008794533336467    0.000752242330547 
  23.739050721261179   -0.330875667603086    0.010998064954037   -0.002830966028430 
 147.844700726874606   -0.467942038329866   -0.090462854377731    0.005707988290809 
 -90.513529585056943    1.805281520905318    0.000759150149246   -0.000519339637679 
  72.440800858972224   -1.408491154525035   -0.003956802387150    0.000841686282716 
   2.515183608635613    0.630083205352661    0.015035380818542   -0.002684487095387 
-419.541017475488161    5.516824524207303   -0.022336451174233    0.004765358733812 
  -0.855625060054478   -0.030844265024496    0.012757687885256   -0.000459647779772 
   1.180508873957826    0.061017581023428   -0.013068261508261    0.000772927127082 
 -13.741072203960757    0.681105339848301    0.023901484810936   -0.002553232638429 
  42.537609483441059   -2.993837737814907   -0.005276308831270    0.004736857198755 
   6.378369536043607   -0.179735614680978    0.000543022075969    0.000009597960882 
 -45.622910369585128    0.266443494464815    0.005926086898779    0.000450591607591 
 220.909974743688906   -1.710043402387714   -0.035781969230123   -0.001556931687090 
-431.251288435078209    4.408332187814249    0.076771306638913    0.002659535615939 
   4.299598685054042   -0.047414017753037   -0.001027745183355    0.000006867422419 
  23.288320074668139   -0.680020381999210    0.003066152558621    0.000489225964816 
 -70.476327597325067    2.872814406369448   -0.027741266704767   -0.001813091666134 
  42.316109372797008   -4.538132710542484    0.075873720280706    0.003258616742414 
  -0.854824485144527    0.062732765420656   -0.000896933689738   -0.000002688936076 
   1.553818737297741   -0.083422017909842   -0.003453116691685    0.000480323126181 
 -15.056333505479063    1.067357352499511    0.005905070715814   -0.001884382408043 
  45.736555226416016   -3.454081926909597    0.007625743571535    0.003601955743783 
   1.890378304752935   -0.042254401544059   -0.000058568448358    0.000007078928397 
  -1.227520481931043    0.107413679991347   -0.002470920277300    0.000305753816661 
  10.685742254125984   -0.781819673997228    0.017594718687845   -0.000886813441909 
 -34.135121132703873    2.163154644332043   -0.045223623173952    0.001263255916402 
  -1.079131464620137    0.055125293725929    0.000162439088488    0.000003185362121 
  -0.865376889773823    0.044180003341775    0.000132111904269    0.000288781223610 
   4.296230159139469   -0.231361428775027    0.000197272050981   -0.000761109474929 
  -7.307812334059044    0.404740635057183   -0.001130004599751    0.000951694785079 
   1.122169076811661   -0.059704919418639   -0.000000000000000    0.000030144527424 
   0.900379431063086   -0.047904618375831    0.000000000000000    0.000310433100209 
  -4.243963687409225    0.225799761558502   -0.000000000000000   -0.000853471257704 
   7.008421958310993   -0.372882551229850   -0.000000000000000    0.001094711041523 
   0.014309584862053   -0.000829710548924    0.000000000000000    0.000000413258697 
  -0.004211735405624    0.000244208432950    0.000000000000000   -0.000000121634296 
   0.000299291995259   -0.000017353803627    0.000000000000000    0.000000008643509 
   0.000000402709621   -0.000000023350253    0.000000000000000    0.000000000011630 
-221.596278393380146    0.001659421097848    0.000000000000000    0.000000000000008 
  49.514158078901019   -0.000488416865899    0.000000000000000   -0.000000000000002 
  -0.464074073519615    0.000034707607253    0.000000000000000    0.000000000000000 
  -0.219145849771428    0.000000046700505    0.000000000000000    0.000000000000000 
1212.173683582399235  -25.695909244620232   -0.993217265712897   -0.012796855761539 
-262.834495874197501    5.741455835911720    0.221918444852648    0.002859193278779 
 -27.919220444109769   -0.053781969535128   -0.002077613041759   -0.000026752919790 
  56.930016812671290   -0.025413356282334   -0.000982357454642   -0.000012657729502 
-995.506745651032247   62.791008789450935   -0.090587805554897   -0.034714888756532 
 207.937129288514967  -13.445080555649511    0.034467306902926    0.007871842726900 
  48.266020043291206   -2.091844505022577   -0.054286818305925   -0.000511387947293 
 -81.820467498779038    4.130395171496765    0.098903545677858    0.000768592607428 
 771.824464269190344  -39.926356149612417    0.695811308822875   -0.004055824641890 
-144.341368407965774    8.010076917484021   -0.152462366380031    0.001612731834949 
 -61.597593520739139    2.888290905009895   -0.026894110729510   -0.002889296182581 
  10.684972073511517   -4.311921122463297    0.092660203636968    0.005727318266050 
 -13.825944452754545   -0.177313215531457    0.007363546753614    0.000027460298692 
 -11.422482840117340    0.576480917848565   -0.005059482324965    0.000625774575257 
   1.317156824877088   -0.283991787286273    0.017813117505173   -0.002811431872076 
 107.615782437017401   -3.761643911308058   -0.045936285597292    0.006101338681153 
  21.192909210467281   -0.595932709991961   -0.000440520918878    0.000069502804489 
 -23.768317434296961    0.230633007902635    0.003086401782617    0.000621689198068 
  14.987470574449787   -0.244111146506947    0.012483181843922   -0.002659224587353 
 150.206577041435196   -0.503272333605064   -0.088980411526937    0.005365191359438 
 -14.666763255492711    0.261958129396338   -0.004946961106587    0.000007122362026 
  38.498227264572378   -0.731510584185491   -0.003672121081182    0.000646933918587 
  16.382562124079055    0.362582988013841    0.014081765385000   -0.002498409570224 
-418.271516248458170    5.577103191057448   -0.020517370894079    0.004441934859826 
   0.767973236272009   -0.035566697367064   -0.003416128651785   -0.000018885465433 
   0.859649476437588    0.049450981639221   -0.008284128551290    0.000600559209668 
 -13.486052410161360    0.694913910181136    0.021232436053492   -0.002381546846335 
  40.836749766406143   -2.907806413335505   -0.002467897456819    0.004428882355742 
   3.463915203032627    0.098071945289471    0.000209482283916   -0.000186825478060 
 -43.231021793570278    0.199042638959461    0.006129720177267    0.000454190842922 
 209.803233223294626   -1.651857635709682   -0.034274993345618   -0.001443833880775 
-404.337941813641805    4.198388895994374    0.072392216182933    0.002471978394939 
 -10.813037743753270    0.169932126594139    0.002062762947281   -0.000179541764872 
  24.900669581564255   -0.697800638656617    0.002680748114863    0.000491801248223 
 -64.452703890296092    2.700586778787471   -0.027022904120581   -0.001690463264504 
  33.878846077979738   -4.189748833718461    0.072451963261527    0.003039637852782 
   1.223608517790127   -0.107075429471569    0.002599515599185   -0.000156268895786 
   1.233259555368549   -0.059897230877093   -0.003789466825337    0.000479314775153 
 -14.707948718895782    1.049442446401143    0.004999747776187   -0.001764427670376 
  43.877122376928867   -3.321843201944538    0.008308170639091    0.003373907739796 
  -2.033005896583099    0.043204767211099   -0.000015290129718   -0.000145349459585 
  -0.518628617648915    0.091568279412328   -0.002492883445434    0.000308408414810 
  10.467473616678518   -0.756946929071769    0.016974243222503   -0.000810043162975 
 -32.814891213341831    2.067022995704238   -0.043063005858805    0.001157195465581 
   1.243708949440939   -0.061522151307586   -0.000329819991629   -0.000143166017189 
  -1.270051189006238    0.064851988488990    0.000193026562452    0.000289975734406 
   4.029301649291952   -0.217732429796181    0.000237914359322   -0.000688764855177 
  -6.786412756711155    0.376618435601829   -0.001102964081029    0.000861074528742 
  -1.331093488623170    0.070820726679372    0.000000000000000   -0.000176765842843 
   1.321192834867336   -0.070293963157814   -0.000000000000000    0.000321737297993 
  -3.966267154167925    0.211024938866797    0.000000000000000   -0.000774449957928 
   6.494186662473320   -0.345522701867898    0.000000000000000    0.000992936527531 
  -0.003907995473183    0.000226596725237    0.000000000000000   -0.000000112862332 
   0.001154358917646   -0.000066933022897    0.000000000000000    0.000000033337715 
  -0.000082880065738    0.000004805622630    0.000000000000000   -0.000000002393564 
  -0.000000045748751    0.000000002652643    0.000000000000000   -0.000000000001321 
 129.092236808248714   -0.000453193450475    0.000000000000000   -0.000000000000002 
 -33.584446318616543    0.000133866045794    0.000000000000000    0.000000000000001 
   1.527139896515946   -0.000009611245260    0.000000000000000   -0.000000000000000 
   0.063698379784378   -0.000000005305286    0.000000000000000   -0.000000000000000 
-708.651151124863532   14.969819067630109    0.578644356037885    0.007455652134802 
 191.730635469202241   -3.894510130820867   -0.150538029789688   -0.001939627631798 
 -36.807202994734176    0.177086243601229    0.006844938841111    0.000088192786083 
  51.700851984870113    0.007386822218497    0.000285539143865    0.000003679191596 
 584.555387814661572  -36.760685540436178    0.048410490053694    0.020189498868653 
-165.377900330622310   10.101547740394595    0.000496879819839   -0.005146240556800 
  53.585923663027813   -2.509786106929442   -0.049916294965579   -0.000170687676030 
 -74.482546460834271    3.781473913728816    0.092479315752251    0.000759864139521 
-460.045949843977837   23.554314191672411   -0.405804970657768    0.002152103842448 
 145.092805692981415   -6.962306638620642    0.108466874428547    0.000091797594241 
 -61.503663860112368    3.019262189867818   -0.032393547223446   -0.002676230003932 
   2.237408658820300   -3.903708471856084    0.088275221783636    0.005383433645645 
  58.217810959286069   -0.138101711875001   -0.003825816803427   -0.000200225675646 
 -16.607212009902966    0.509988462024303   -0.002298152292359    0.000636072187266 
  -2.186555031374951   -0.148183114802173    0.016893413178007   -0.002653701026760 
 107.574946947990725   -3.788481685251547   -0.043774318393220    0.005759741058278 
 -83.745926400167207    1.624606844900524    0.011176896137849   -0.000193055025496 
 -15.820976480370458    0.007158241655602    0.002921206438037    0.000647752749751 
  10.038808835116043   -0.214387240312160    0.013234132871504   -0.002500544343875 
 151.750023304132242   -0.531346517244156   -0.087372649161013    0.005042637927404 
  89.379878279709573   -1.765435663246758    0.009276641796781    0.000047809793210 
  32.998191043762425   -0.633276285661860   -0.005527231496153    0.000649604804346 
  25.319614412620918    0.191984629282918    0.012931846312833   -0.002336342229857 
-415.650807203922795    5.611507848652758   -0.018824189146259    0.004139755916889 
  -0.366937204780607    0.047693269024342   -0.002338531898155    0.000057450169007 
   1.147639440039653    0.036113470126573   -0.009565176795710    0.000593477160131 
 -13.235141295601704    0.705609466651860    0.019001272885117   -0.002232292300110 
  39.165925185932409   -2.820238969180545    0.000050045414981    0.004140535851927 
  -1.232574161366084   -0.016159203524187   -0.000509401440719    0.000010659126048 
 -41.932053592436446    0.235819618443023    0.006208276033736    0.000384131288650 
 199.157848800044178   -1.597499853534372   -0.032732743819242   -0.001339043614329 
-378.781256916873758    3.995208279532549    0.068204028037587    0.002298230998250 
   3.762267085217456   -0.041729402999529   -0.000909708176156    0.000005956258298 
  20.845780427659534   -0.634076091183875    0.003454284220093    0.000424473086396 
 -58.734397639143417    2.534102187557417   -0.026256025078712   -0.001575928972677 
  26.190211839561435   -3.862746722664287    0.069120015769631    0.002835663671713 
  -0.736967977800015    0.054652061232815   -0.000799357626510   -0.000002512213086 
   1.692112749539758   -0.100050516928921   -0.002814648475643    0.000420713939233 
 -14.342277180782231    1.029448977925390    0.004174233363564   -0.001651924081078 
  42.060288328005825   -3.191807922075036    0.008879005870873    0.003160538361673 
   1.575552652196168   -0.035860297125587   -0.000030040216846    0.000005793632692 
  -1.281005828867572    0.107770067116490   -0.002498617244078    0.000253902367466 
  10.242519310863949   -0.732029635755667    0.016350305636314   -0.000739754315191 
 -31.518531298049542    1.973919768247044   -0.040980206623362    0.001060475066027 
  -0.886450279508841    0.045301678108114    0.000132078797585    0.000002681295127 
  -0.803660332965913    0.041781181748646    0.000069344065591    0.000236288477960 
   3.770087709045432   -0.204403283516476    0.000270710687827   -0.000622981828631 
  -6.300165481336009    0.350295033745674   -0.001070852925747    0.000779230171568 
   0.921444049309527   -0.049025359769420    0.000000000000000    0.000024802788326 
   0.822032776633696   -0.043736190653053    0.000000000000000    0.000255450106927 
  -3.698363952730285    0.196771169640438   -0.000000000000000   -0.000702301532313 
   6.016447114277183   -0.320104605952094   -0.000000000000000    0.000900812182284 
   0.001050333992471   -0.000060901361000    0.000000000000000    0.000000030333491 
  -0.000311139384797    0.000018040749067    0.000000000000000   -0.000000008985659 
   0.000022522375868   -0.000001305911599    0.000000000000000    0.000000000650443 
  -0.000000001702538    0.000000000098718    0.000000000000000   -0.000000000000049 
 -54.475185482493906    0.000121802722000    0.000000000000000    0.000000000000001 
  14.825142484476723   -0.000036081498134    0.000000000000000   -0.000000000000000 
  -0.817773082751531    0.000002611823197    0.000000000000000    0.000000000000000 
  -0.018032831863402   -0.000000000197436    0.000000000000000   -0.000000000000000 
 297.499101316115855   -6.317131490805943   -0.244185494146507   -0.003146288554976 
 -74.013546202621626    1.719172019540425    0.066453603724519    0.000856241918752 
 -22.092566836411596   -0.094831020308827   -0.003665614417035   -0.000047230428048 
  48.711658510193878   -0.002091190258961   -0.000080835458574   -0.000001041571315 
-243.453778369443768   15.399870742380648   -0.023176570380262   -0.008542190036123 
  53.830370099875822   -3.683709337268974    0.018650813589975    0.002424821518945 
  39.642482384184518   -1.707556306538739   -0.047522833289352   -0.000510865055762 
 -69.226625953796244    3.553789119860137    0.086342094367125    0.000697550786295 
 184.451039839562952   -9.719929507907160    0.172177403584124   -0.001027379170949 
 -27.424425498507990    1.870561183256507   -0.043709989568116    0.000898836535159 
 -46.795116335803399    2.382794007947301   -0.024298936615892   -0.002552400737757 
  -4.082001480529811   -3.589082219445443    0.085128235460335    0.005054542560381 
 -40.018217789548970   -0.220681114995947    0.001529898124494   -0.000002952954035 
   5.224467099820544    0.458200320071291   -0.003732833593643    0.000560987558899 
  -3.609398145134435   -0.027159517040233    0.016139539942257   -0.002504068558490 
 107.155846543444000   -3.799305734788692   -0.041706022673982    0.005437575992086 
  95.183891180776044   -1.432345617013655   -0.015153451965336   -0.000051131374026 
 -47.225698880427885    0.616385808493146    0.007112542489732    0.000575357115190 
   2.157974415015829   -0.136444234043552    0.014488351487475   -0.002347655610758 
 152.594105388515516   -0.554860014513357   -0.085650908826212    0.004739813960537 
-135.984223544077139    2.420706717159957   -0.001817137046627   -0.000282547943989 
  66.515645398649909   -1.295314659379334   -0.002048490822360    0.000667533476800 
  37.758843967922807   -0.049089238847235    0.011984881023019   -0.002171699944714 
-411.795688592521117    5.622162868819878   -0.017275952908273    0.003857956591728 
   2.551452393556262   -0.337821653941649    0.012267088782137   -0.000226195870668 
   1.010037988247081    0.053998446010688   -0.010442126257518    0.000615020973508 
 -12.965431617065878    0.716873456169019    0.016500360003463   -0.002081230033405 
  37.528747716004730   -2.731380361962272    0.002271181193074    0.003870884602401 
   5.436102995367790    0.106168603235561   -0.001169924298287   -0.000153323526185 
 -42.394268902952163    0.229759917121468    0.006017250493467    0.000388128460918 
 188.617058488120904   -1.539302411588812   -0.031204553003342   -0.001242511145633 
-354.544121525658852    3.799173918434542    0.064208444448520    0.002136873416450 
 -11.786782213558386    0.218942537913861    0.001078258675583   -0.000154539253265 
  22.256630584618932   -0.649724617308755    0.003113143654035    0.000426706683258 
 -53.346596262608770    2.373627098995842   -0.025435096594446   -0.001469531501470 
  19.181475631751614   -3.555972890884590    0.065890209051949    0.002645316575421 
   0.931203462645260   -0.083010327897855    0.002239025587388   -0.000136705876219 
   1.415749757864573   -0.079555993966598   -0.003114407585585    0.000419771859326 
 -13.953794367356680    1.006998164063449    0.003433101355911   -0.001546863356258 
  40.292503551537962   -3.064583346854282    0.009355244913523    0.002960616600173 
  -1.642247007040003    0.031357492759890    0.000124406379558   -0.000120274410755 
  -0.690173584293880    0.094322455694390   -0.002509882325396    0.000256074979726 
   9.996121884218766   -0.706768070404307    0.015724243190130   -0.000676007146792 
 -30.255154848993786    1.884029931433457   -0.038975517985560    0.000971984316809 
   1.067254073384524   -0.053240131272040   -0.000251342866798   -0.000117207003717 
  -1.136079187781755    0.058769311039190    0.000118873614686    0.000237293963632 
   3.527620268951976   -0.191834471917997    0.000294237897862   -0.000563784023432 
  -5.843193058610087    0.325485934110992   -0.001035672622342    0.000705054687362 
  -1.133846399954514    0.060326210498278    0.000000000000000   -0.000145477858850 
   1.167574295124794   -0.062120700566587    0.000000000000000    0.000264751152549 
  -3.449663068760481    0.183539058237983   -0.000000000000000   -0.000637276374879 
   5.568795577729596   -0.296287340381793    0.000000000000000    0.000817064341611 
  -0.000278661935594    0.000016157613919    0.000000000000000   -0.000000008047716 
   0.000082735862379   -0.000004797261308    0.000000000000000    0.000000002389399 
  -0.000006028064435    0.000000349524371    0.000000000000000   -0.000000000174090 
   0.000000003475137   -0.000000000201498    0.000000000000000    0.000000000000100 
  20.136378123250307   -0.000032315227839    0.000000000000000   -0.000000000000000 
  -5.603052071458493    0.000009594522616    0.000000000000000    0.000000000000000 
   0.334988218875748   -0.000000699048742    0.000000000000000   -0.000000000000000 
   0.004991537467110    0.000000000402997    0.000000000000000    0.000000000000000 
-111.764020601373446    2.335096971476582    0.090262473085282    0.001163022941578 
  37.548616790921912   -0.649752289511804   -0.025115956580421   -0.000323616289364 
 -26.650683012874072    0.038846445944751    0.001501591475977    0.000019347775626 
  45.374678928484499    0.000578847564775    0.000022375504238    0.000000288310326 
  93.133825347505521   -5.823514178110968    0.005379343543470    0.003131743897346 
 -37.464796788665957    2.091242191123775    0.009959599697376   -0.000778499744601 
  41.688179048085786   -1.906614699806890   -0.043946531628433   -0.000305074833969 
 -63.905711783840424    3.312864495691679    0.080647892429275    0.000654896525644 
 -71.271158767684085    3.786125503571477   -0.064693912085594    0.000217142531202 
  41.744714441331013   -1.774412382208709    0.020856536775929    0.000513569346053 
 -45.005080217950848    2.394812608078280   -0.027155618214915   -0.002375850002606 
  -9.999641733732830   -3.280989687283780    0.081744183787722    0.004747530189080 
 -16.602991954232319    0.115653160483996    0.002286761550551   -0.000138241241969 
  -9.782364571267550    0.375444901947929   -0.003159121796957    0.000559880201136 
  -4.179135329064366    0.077046135712155    0.015278045518432   -0.002363960088485 
 106.708143492116676   -3.795972312220332   -0.039743917623826    0.005133327085395 
  18.329764324617170   -0.387049285787429   -0.000452333035025   -0.000120449885617 
 -11.531739687634207    0.079256202112925    0.001429998002732    0.000556182849931 
  -5.186705405992384   -0.049488982717778    0.015556169049033   -0.002206213115118 
 152.311856682848116   -0.565082065544328   -0.083758327999745    0.004455247098153 
 -14.513699750658050    0.354941195371660   -0.000885579148373   -0.000151992157915 
  15.521561569620673   -0.387549640444343   -0.002729917214845    0.000561577997804 
  48.013494838956817   -0.259447276325199    0.011387580018368   -0.002018061010388 
-406.302120323786710    5.600515365218125   -0.015813399545289    0.003596372457760 
  -0.839726841446932    0.060521361302722    0.001923730196116   -0.000146238600167 
   1.966832635830697   -0.072684674217428   -0.005841967964216    0.000530197522008 
 -12.593322789056160    0.714537677643176    0.014464848225747   -0.001938077721466 
  35.928833912894021   -2.641587262140082    0.004194527128511    0.003619898762127 
   1.033592585774594   -0.085603464398208    0.000468845201719    0.000005093128646 
 -40.355730279691343    0.269573143334808    0.005578528881610    0.000330632138598 
 178.273308590290668   -1.476885779031778   -0.029755080581457   -0.001152666070694 
-331.618782277589617    3.610558476244158    0.060399609853667    0.001987324570436 
   4.356105693016748   -0.064161210112106   -0.000566795687519    0.000004583568057 
  17.836587254536205   -0.567621165591095    0.003517490657379    0.000368754463284 
 -48.334944032714631    2.221458876133366   -0.024606267305519   -0.001370098858152 
  12.837889892799232   -3.268993828511194    0.062761570821213    0.002467990595184 
  -0.633381459704429    0.047433165176521   -0.000709641603569   -0.000002222616419 
   1.764951056356560   -0.110684866928290   -0.002274772990314    0.000368507155744 
 -13.556206765579033    0.983218056451588    0.002759453783924   -0.001448328479374 
  38.572219102347994   -2.940113768298754    0.009740093061337    0.002773550612278 
   1.311791851132920   -0.030356984986411   -0.000010558609771    0.000004764701042 
  -1.306016211934024    0.106081515479354   -0.002463229933061    0.000210972075692 
   9.746598159690288   -0.681717574007589    0.015102604157823   -0.000617626264864 
 -29.019631089406651    1.797218956106191   -0.037048961516918    0.000891249684060 
  -0.727933034567469    0.037217791131046    0.000107249063961    0.000002274137884 
  -0.735858910262531    0.038804261812173    0.000024620039637    0.000193341337238 
   3.293628006696434   -0.179637775311576    0.000312174604652   -0.000509954610824 
  -5.417907281688102    0.302320910974839   -0.000997526388917    0.000638060482685 
   0.756348261872705   -0.040241451097406    0.000000000000000    0.000020418332246 
   0.742381895141841   -0.039498371629732    0.000000000000000    0.000210196955480 
  -3.210918544977142    0.170836674213443   -0.000000000000000   -0.000577907861375 
   5.153616498745954   -0.274197769418518    0.000000000000000    0.000741257395067 
   0.000073169021860   -0.000004242548605    0.000000000000000    0.000000002113111 
  -0.000021762363469    0.000001261843912    0.000000000000000   -0.000000000628494 
   0.000001593622929   -0.000000092402803    0.000000000000000    0.000000000046024 
  -0.000000001546661    0.000000000089680    0.000000000000000   -0.000000000000045 
  -6.906818912396258    0.000008485097210    0.000000000000000    0.000000000000000 
   1.948089724760371   -0.000002523687824    0.000000000000000   -0.000000000000000 
  -0.121882074461517    0.000000184805607    0.000000000000000    0.000000000000000 
  -0.001353760267987   -0.000000000179360    0.000000000000000   -0.000000000000000 
  36.655150381881818   -0.800945639898986   -0.030960413958917   -0.000398923133127 
  -4.362890934593060    0.225909074791914    0.008732470826559    0.000112517313728 
 -22.502467280832970   -0.014133955895235   -0.000546344243256   -0.000007039596329 
  42.411751586496344   -0.000156989943338   -0.000006068490089   -0.000000078193060 
 -28.298946507003265    1.874827090773109   -0.004829818646597   -0.001098410916364 
  -2.539612283351715   -0.092575625667833    0.011976853526178    0.000395904216904 
  36.687627914083613   -1.656781379124897   -0.041204474975489   -0.000352899274931 
 -59.098174850020754    3.095839266323004    0.075320701251351    0.000610714800188 
   9.626615000438239   -1.045086037339275    0.023708013957356   -0.000198093274119 
  15.018029903452696   -0.354615318369433   -0.003403680256169    0.000594997795254 
 -37.909737174853234    2.128684145506014   -0.024974011149945   -0.002237279109943 
 -15.112217079799052   -3.001968528371844    0.078549259600939    0.004458997566292 
